scorer,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg
labeled-data/G6AE1_100_27_1_control_S3T12/img221.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img222.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img223.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img224.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img225.png,677.5896397954333,105.61289353760924,642.1045000146082,122.64576063240526,568.2954092704922,112.00021869815771,430.6356993974684,111.42109226463674,494.5488375962758,117.50183988537572,441.2586088551387,66.57923977870172
labeled-data/G6AE1_100_27_1_control_S3T12/img226.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img227.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img228.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img229.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img230.png,689.6545873209138,109.87111031130826,644.9433111970743,123.35546342802172,608.0387658250163,112.70992149377423,451.8416317194865,102.76838427038291,505.59180670157,120.78920113926728,453.3235563806192,65.15983418746873
labeled-data/G6AE1_100_27_1_control_S3T12/img231.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img232.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img233.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img234.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img235.png,697.4613180726952,107.74200192445875,639.9753916277588,121.93605783678873,518.6162135773372,118.38754385870624,471.7758290666482,104.19348794637625,460.4205843367842,63.03072580061922,,
labeled-data/G6AE1_100_27_1_control_S3T12/img236.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img237.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img238.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img239.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img240.png,715.2038879631078,104.90319074199272,640.6850944233753,121.93605783678873,660.5567727006373,105.61289353760924,500.1639408913082,99.22556837706071,515.0676995992546,124.77486901925471,471.7758290666482,65.86953698308525
labeled-data/G6AE1_100_27_1_control_S3T12/img241.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img242.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img243.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img244.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img245.png,723.0106187148893,106.32259633322576,639.2656888321422,123.35546342802172,679.7187481822828,104.90319074199272,527.1326471247353,107.03229912884223,515.7774023948712,114.83902988062374,480.2922626140462,67.99864536993476
labeled-data/G6AE1_100_27_1_control_S3T12/img246.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img247.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img248.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img249.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img250.png,737.9143774228359,107.03229912884223,640.6850944233753,119.80694944993922,703.1389404376273,108.45170472007521,552.6819477669292,107.74200192445875,517.9065107817207,120.51665224555575,494.4863185263762,66.57923977870172
labeled-data/G6AE1_100_27_1_control_S3T12/img251.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img252.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img253.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img254.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img255.png,746.440393640428,102.26254332713393,645.4045229190245,113.48875118506766,723.1861059347083,110.281263225658,576.4435317917173,111.88500720536285,520.3124925020487,115.09249516477246,509.8881566339674,69.38579174318511
labeled-data/G6AE1_100_27_1_control_S3T12/img256.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img257.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img258.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img259.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img260.png,761.6759614476239,105.47003128654353,648.6120108784341,116.69623914447732,736.8179297621991,116.69623914447732,592.4809715887656,111.08313521551042,515.5012605629342,111.88500720536285,522.718108471606,64.57455980407065
labeled-data/G6AE1_100_27_1_control_S3T12/img261.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img262.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img263.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img264.png,769.694681346148,105.47003128654353,651.0176268479914,112.68687919521523,751.2516255795426,123.11121506329658,612.5277713350758,116.69623914447732,521.1143644919011,115.09249516477246,532.3405723498349,65.37643179392308
labeled-data/G6AE1_100_27_1_control_S3T12/img265.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img266.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img267.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img268.png,778.5152732345246,110.281263225658,663.84757868563,112.68687919521523,740.0254177216088,122.30934307344415,620.5464912335999,119.10185511403449,520.3124925020487,112.68687919521523,541.1611642382113,67.7820477634803
labeled-data/G6AE1_100_27_1_control_S3T12/img269.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img270.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img271.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img272.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img273.png,792.1470970620155,112.68687919521523,699.9318182289884,110.281263225658,743.2329056810186,122.30934307344415,619.7446192437475,119.90372710388692,541.9630362280639,95.84756740831466,550.7836281164402,62.97081582436584
labeled-data/G6AE1_100_27_1_control_S3T12/img274.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img275.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img276.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img277.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img278.png,803.3733049199491,111.88500720536285,726.3935938941179,114.29062317492009,743.2329056810186,123.11121506329658,624.5558511828619,121.50747108359172,569.2266838830458,92.640079448905,562.009835974374,57.35771189539901
labeled-data/G6AE1_100_27_1_control_S3T12/img279.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img280.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img281.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img282.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img283.png,802.5714329300968,107.87564725610076,754.4591135389521,110.281263225658,743.2329056810186,122.30934307344415,631.7726990915336,125.51683103285382,588.4716116395035,88.63071949964296,576.4435317917173,71.79140771274234
labeled-data/G6AE1_100_27_1_control_S3T12/img284.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img285.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img286.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img287.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img288.png,821.0144886967021,111.08313521551042,771.2984253258528,111.08313521551042,743.2329056810186,123.11121506329658,630.9708271016812,121.50747108359172,610.924027355371,92.640079448905,583.6603797003891,73.3951516924472
labeled-data/G6AE1_100_27_1_control_S3T12/img289.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img290.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img291.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img292.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img293.png,831.4388245647835,106.27190327639596,784.9302491533438,110.281263225658,742.431033691166,124.71495904300139,628.565211132124,120.70559909373935,630.1689551118288,99.8569273575767,591.6790995989131,71.79140771274234
labeled-data/G6AE1_100_27_1_control_S3T12/img294.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img295.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img296.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img297.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img298.png,837.8538004836028,107.07377526624839,800.1658169605396,109.47939123580562,741.6291617013137,120.70559909373935,630.1689551118288,119.10185511403449,645.4045229190245,104.66815929669116,600.4996914872897,71.79140771274234
labeled-data/G6AE1_100_27_1_control_S3T12/img299.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img300.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img301.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img302.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img303.png,845.0706483922745,103.86628730683873,816.2032567575877,108.67751924595319,748.0441376201329,123.91308705314896,637.3858030205005,121.50747108359172,659.8382187363679,108.67751924595319,609.3202833756661,73.3951516924472
labeled-data/G6AE1_100_27_1_control_S3T12/img304.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img305.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img306.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img307.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img308.png,858.0297102519974,103.99705052240711,829.3835246834768,112.75005166834393,746.6278774855286,123.09450756808747,634.2021136497987,120.3314044116525,692.335590262371,107.52954986047342,628.0644983269297,76.14659233078987
labeled-data/G6AE1_100_27_1_control_S3T12/img309.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img310.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img311.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img312.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img313.png,865.8774782402602,104.51379784139226,843.1116872639907,115.89669332952701,749.4217013231889,119.39912271049155,708.2681560968556,117.64790802000925,636.4683537870824,119.39912271049155,630.3391023703944,69.48950403174678
labeled-data/G6AE1_100_27_1_control_S3T12/img314.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img315.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img316.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img317.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img318.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img319.png,881.6384104546007,110.64304925808017,838.7336505377849,122.02594474621498,780.0679584066288,114.14547863904471,640.628063521853,111.3356377778482,711.6186962021463,120.13537662854645,650.4780713109405,65.98707465078223
labeled-data/G6AE1_100_27_1_control_S3T12/img320.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img321.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img322.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img323.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img324.png,894.7725206332177,110.64304925808017,817.7190742519977,104.51379784139226,835.2312211568204,121.15033740097385,656.8028774015895,95.02564908708842,704.1126249782475,117.32135715118756,659.2341447633519,65.11146730554111
labeled-data/G6AE1_100_27_1_control_S3T12/img325.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img326.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img327.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img328.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img329.png,906.1554161213525,112.39426394856247,846.6141166449552,124.6527667819384,836.9824358473027,108.0162272223568,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img330.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img331.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img332.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img333.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img334.png,915.787096919005,108.89183456759793,837.8580431925438,118.52351536525043,859.7482268235723,106.2650125318745,697.7608679539619,94.88211704373975,720.5266589302315,122.02594474621498,675.8706843229336,66.86268199602335
labeled-data/G6AE1_100_27_1_control_S3T12/img335.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img336.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img337.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img338.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img339.png,927.1699924071398,107.14061987711563,842.2360799187495,122.02594474621498,882.5140177998418,105.38940518663338,726.6559103469194,107.14061987711563,718.7754442397493,122.02594474621498,685.5023651205861,65.11146730554111
labeled-data/G6AE1_100_27_1_control_S3T12/img340.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img341.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img342.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img343.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img344.png,935.9260658595512,107.14061987711563,843.9872946092318,122.02594474621498,893.8969132879765,104.51379784139226,740.8385548352012,103.95924652273959,716.7516720748836,122.02440859297775,694.9229345733457,69.33435255478304
labeled-data/G6AE1_100_27_1_control_S3T12/img345.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img346.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img347.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img348.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img349.png,947.8352035566802,104.7119616089995,843.9605216528107,122.77712367923766,921.4901755375829,108.47553704029912,757.3982867329195,108.47553704029912,719.7625324199232,121.27169350671784,708.4718061260244,71.59249781356283
labeled-data/G6AE1_100_27_1_control_S3T12/img350.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img351.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img352.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img353.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img354.png,957.6204996780592,106.9701068677793,846.2186669115905,125.03526893801745,936.5444772627814,110.73368229907891,793.5286108733958,116.00268790289834,722.020677678703,119.01354824793805,716.7516720748836,67.82892238226322
labeled-data/G6AE1_100_27_1_control_S3T12/img355.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img356.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img357.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img358.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img359.png,954.6096393330196,106.21739178151932,849.9822423428901,122.02440859297775,939.5553376078211,116.00268790289834,803.3139069947748,117.50811807541822,723.5261078512228,116.75540298915826,727.2896832825224,69.33435255478304
labeled-data/G6AE1_100_27_1_control_S3T12/img360.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img361.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img362.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img363.png,968.2715099538227,109.64876446649603,850.6133549036571,116.6881412643692,939.108377505491,122.21908017698382,821.4502224553254,120.20782966330577,727.9270735692962,113.6712654938521,734.9664503671695,68.41812893609608
labeled-data/G6AE1_100_27_1_control_S3T12/img364.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img365.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img366.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img367.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img368.png,981.8474509211495,112.16282760859357,873.239923182535,113.6712654938521,940.1140027623301,122.72189280540331,819.4389719416474,121.21345492014478,728.9326988261353,111.66001498017408,743.5142650503012,68.41812893609608
labeled-data/G6AE1_100_27_1_control_S3T12/img369.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img370.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img371.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img372.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img373.png,990.9821141951239,112.82803406808407,898.6910283064478,112.82803406808407,940.222016956352,124.10805567670002,824.858159595507,122.05714265695167,745.3852800802583,103.08619722427937,755.127116924063,65.65703461387187
labeled-data/G6AE1_100_27_1_control_S3T12/img374.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img375.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img376.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img377.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img378.png,1003.287592313614,113.34076232302115,926.8910823279878,116.92986010758077,942.2729299761004,123.08259916682584,825.3708878504442,124.10805567670002,773.5853341017983,102.0607407144052,764.3562255129306,68.7334041434944
labeled-data/G6AE1_100_27_1_control_S3T12/img379.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img380.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img381.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img382.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img383.png,1016.1057986870412,112.31530581314698,960.7311471538356,107.70075151871316,943.2983864859746,124.6207839316371,824.858159595507,122.05714265695167,808.9635836924574,100.00982769465685,778.1998883962319,69.75886065336857
labeled-data/G6AE1_100_27_1_control_S3T12/img384.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img385.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img386.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img387.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img388.png,1022.2585377462864,109.23893628352442,978.6766360766337,107.18802326377607,942.7856582310376,123.59532742176293,823.3199748306959,123.08259916682584,824.858159595507,101.03528420453102,791.0180947696592,75.91159971261368
labeled-data/G6AE1_100_27_1_control_S3T12/img389.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img390.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img391.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img392.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img393.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img394.png,1032.5131028450282,106.1625667539019,1000.2112227839915,108.21347977365025,945.8620277606601,123.59532742176293,824.858159595507,122.05714265695167,848.9563875775502,102.57346896934229,800.7599316134639,74.8861432027395
labeled-data/G6AE1_100_27_1_control_S3T12/img395.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img396.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img397.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img398.png,1044.3237890579628,104.05665001742352,1014.8179231037288,111.08185619700305,944.5658613079338,122.32218608433027,827.947438726914,122.32218608433027,877.1238819839705,113.89193866883488,812.4919851318391,75.95582529910553
labeled-data/G6AE1_100_27_1_control_S3T12/img399.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img400.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img401.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img402.png,1052.7540364734582,105.4616912533395,1016.2229643396449,112.48689743291902,943.1608200720179,123.72722732024624,829.3524799628299,120.91714484841441,884.14908816355,112.48689743291902,818.1121500755025,74.55078406318967
labeled-data/G6AE1_100_27_1_control_S3T12/img403.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img404.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img405.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img406.png,1061.1842838889538,106.86673248925536,1034.4885004065516,118.10706237658258,944.5658613079338,120.91714484841441,919.2751190614476,113.89193866883488,832.1625624346616,119.51210361249855,832.1625624346616,77.36086653502139
labeled-data/G6AE1_100_27_1_control_S3T12/img407.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img408.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img409.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img410.png,1065.3994075967014,105.4616912533395,1031.6784179347198,122.32218608433027,955.8061911952611,116.70202114066672,926.3003252410272,120.91714484841441,833.5676036705775,116.70202114066672,841.9978510860731,74.55078406318967
labeled-data/G6AE1_100_27_1_control_S3T12/img411.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img412.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img413.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img414.png,1080.8548611917763,108.27177372517133,1038.7036241142994,125.1322685561621,976.8818097339995,113.89193866883488,924.8952840051113,123.72722732024624,832.1625624346616,116.70202114066672,849.0230572656526,73.1457428272737
labeled-data/G6AE1_100_27_1_control_S3T12/img415.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img416.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img417.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img418.png,1086.47502613544,111.08185619700305,1038.7036241142994,126.53730979207796,999.3624695086539,113.89193866883488,922.0852015332794,123.72722732024624,841.9978510860731,109.67681496108719,854.643222209316,67.52557788361014
labeled-data/G6AE1_100_27_1_control_S3T12/img419.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img420.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img421.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img422.png,1094.9052735509354,109.67681496108719,1038.7036241142994,123.72722732024624,1028.868335462888,109.67681496108719,926.3003252410272,123.72722732024624,868.6936345684751,98.43648507375997,861.6684283888956,71.74070159135783
labeled-data/G6AE1_100_27_1_control_S3T12/img423.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img424.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img425.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img426.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img427.png,1106.1456034382625,108.27177372517133,1038.7036241142994,123.72722732024624,1051.3489952375423,108.27177372517133,929.1104077128589,120.91714484841441,892.5793355790454,99.84152630967583,872.9087582762229,71.74070159135783
labeled-data/G6AE1_100_27_1_control_S3T12/img428.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img429.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img430.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img431.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img432.png,1113.170809617842,105.4616912533395,1041.513706586131,122.32218608433027,1066.8044488326173,104.05665001742352,929.1104077128589,125.1322685561621,901.0095829945408,94.22136136601227,882.7440469276341,71.74070159135783
labeled-data/G6AE1_100_27_1_control_S3T12/img433.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img434.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img435.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img436.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img437.png,1124.4111395051693,105.4616912533395,1035.8935416424674,122.32218608433027,1080.8548611917763,105.4616912533395,923.4902427691952,123.72722732024624,931.9204901846906,106.86673248925536,888.3642118712978,70.33566035544197
labeled-data/G6AE1_100_27_1_control_S3T12/img438.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img439.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img440.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img441.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img442.png,1128.626263212917,108.27177372517133,1035.8935416424674,120.91714484841441,1099.1203972586832,108.27177372517133,947.3759437797657,106.86673248925536,929.1104077128589,120.91714484841441,899.6045417586249,75.95582529910553
labeled-data/G6AE1_100_27_1_control_S3T12/img443.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img444.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img445.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img446.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img447.png,1142.676675572076,104.05665001742352,1034.4885004065516,119.51210361249855,1118.7909745615057,112.48689743291902,983.907015913579,113.89193866883488,923.4902427691952,118.10706237658258,913.654954117784,77.36086653502139
labeled-data/G6AE1_100_27_1_control_S3T12/img448.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img449.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img450.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img451.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img452.png,1149.7018817516555,105.4616912533395,1042.918747822047,118.10706237658258,1132.8413869206647,119.51210361249855,1004.9826344523176,118.10706237658258,933.3255314206067,113.89193866883488,924.8952840051113,74.55078406318967
labeled-data/G6AE1_100_27_1_control_S3T12/img453.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img454.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img455.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img456.png,,,,,,,,,,,,
