scorer,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData
labeled-data/side_video_191125_PR_Fly1_003_prism/img18335.png,208.3346711442378,160.8299307887624,230.09320992710292,181.64244614628555,179.00794495863704,157.9918605127365,171.43975755590134,196.30580923908593,137.38291424359073,231.3086759767385,243.81054959456134,176.91232901957574,260.83897125071667,187.7915984110083,235.2963387664837,146.63957940863298,238.13440904250962,210.49616061921535,223.4710459497092,235.09276967810632,267.9341469407814,178.33136415758867,284.0165451715947,187.7915984110083,267.4611352281104,143.8015091326071,304.82906052911784,199.14387951511182,348.3461380948481,236.0387931034483,,,,,,,,,,,,,,,,,,,,,,,,,,,412.67573101810143,210.49616061921535,491.6686870341552,235.56578139077732
labeled-data/side_video_191125_PR_Fly1_003_prism/img18350.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img18969.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img19166.png,221.57899909902528,162.72197763944632,238.60742075518056,180.6964227209436,191.30624948808253,143.32849741993613,189.4142026373986,190.1566569743632,151.10025391104918,235.09276967810632,249.4866901466131,173.60124703087888,266.51511180276844,190.62966868703418,256.5818658366778,136.7063334425424,255.1628306986649,208.13110205586045,251.37873699729704,237.45782824146124,280.70546318289786,178.80437587025966,293.00376771234335,192.52171553771808,302.4640019657629,152.31571996068476,345.98107953149315,206.7120669178475,412.20271930543043,235.56578139077732,,,,,,,210.22671799492173,189.21063354902122,179.00794495863704,236.98481652879025,,,,,,,,,347.4001146695061,236.98481652879025,,,,,,,407.9456138913916,210.49616061921535,482.2084527807355,236.0387931034483
labeled-data/side_video_191125_PR_Fly1_003_prism/img19313.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img19488.png,212.11876484560565,153.26174338602672,229.62019821443192,184.9535281349824,179.48095667130798,157.9918605127365,152.9923007617331,202.92797321647967,102.3800475059382,234.1467462527644,246.17560815791626,169.34414161684006,264.1500532394135,180.6964227209436,256.1088541240068,132.92223974117456,257.5278892620198,199.6168912277828,258.47391268736175,235.09276967810632,282.1244983209108,168.87112990416907,299.15291997706606,184.9535281349824,353.54926693422885,173.12823531820789,391.39020394790725,216.64531288393812,483.6274879187485,216.64531288393812,,,,,,,183.26505037267583,201.5089380784667,147.78917192235232,235.56578139077732,,,,,,,325.16856417397,204.3470083544926,385.24105168318454,236.51180481611928,,,,,,,369.1586534523712,207.1850786305185,447.205586043083,206.23905520517653
labeled-data/side_video_191125_PR_Fly1_003_prism/img19631.png,214.95683512163157,159.88390736342043,231.51224506511585,184.48051642231144,179.95396838397897,158.93788393807847,156.77639446310093,203.40098492915064,105.69112949463505,235.56578139077732,249.9597018592841,170.763176754853,264.6230649520845,183.53449299696948,260.83897125071667,132.44922802850357,258.94692440003274,201.9819497911377,263.6770415267425,235.56578139077732,277.86739290687194,175.96630559423377,291.5847325743304,188.26461012367926,305.30207224178884,145.22054427062005,340.3049389794414,209.07712548120242,402.7424850520108,235.56578139077732,,,,,,,186.10312064870175,202.45496150380868,151.10025391104918,235.56578139077732,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img20152.png,211.64575313293466,153.7347550986977,230.56622163977391,184.00750470964044,179.48095667130798,153.26174338602672,158.1954296011139,197.7248443770989,107.11016463264798,231.3086759767385,247.5946432959292,169.34414161684006,264.1500532394135,189.21063354902122,263.6770415267425,131.5032046031616,248.06765500860018,198.67086780244085,239.55344418052255,234.1467462527644,279.75943975755587,180.2234110082726,290.16569743631743,189.68364526169222,315.7083299205504,149.95066139732984,350.238184945532,205.76604349250556,407.4726021787206,233.6737345400934,,,,,,,171.43975755590134,203.40098492915064,128.3956917028421,232.72771111475143,,,,,,,,,317.6003767712343,234.1467462527644,,,,,,,,,445.78655090507,234.61975796543535
labeled-data/side_video_191125_PR_Fly1_003_prism/img20235.png,,,,,,,352.60324350888686,194.886774101073,398.48537963797196,234.61975796543535,,,,,,,,,,,,,,,,,,,,,312.39724793185354,156.0998136620526,298.6799082643951,180.2234110082726,345.0350561061512,149.0046379719879,344.5620443934802,199.14387951511182,370.10467687771313,233.6737345400934,285.43558030960764,166.50607134081417,274.0832992055041,184.00750470964044,258.47391268736175,133.86826316651653,249.9597018592841,197.2518326644279,223.4710459497092,231.78168768940947,259.8929478253747,173.12823531820789,242.3915144565484,184.9535281349824,210.69972970759272,131.5032046031616,176.64288639528212,196.77882095175693,98.59595380457034,230.83566426406753
labeled-data/side_video_191125_PR_Fly1_003_prism/img20624.png,,,,,,,337.93988041608645,192.52171553771808,367.2666066016873,238.4038516668032,,,,,,,,,192.72528462609546,237.45782824146124,,,,,,,,,90.55475468916367,236.98481652879025,326.11458759931196,148.05861454664594,314.28929478253747,169.34414161684006,363.4825129003194,142.38247399459416,370.10467687771313,191.10268039970515,414.09476615611436,236.98481652879025,279.2864280448849,166.03305962814318,281.6514866082398,178.33136415758867,285.43558030960764,134.8142865918585,296.7878614137112,195.35978581374397,310.0321893684986,237.45782824146124,268.40715865345237,173.60124703087888,262.2580063887296,188.26461012367926,246.17560815791626,138.5983802932263,225.36309280039313,201.03592636579575,172.38578098124327,236.0387931034483
labeled-data/side_video_191125_PR_Fly1_003_prism/img20810.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img21194.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img21366.png,217.32189368498643,159.41089565074947,240.49946760586448,186.84557498566633,187.52215578671468,142.85548570726513,180.42698009664997,189.68364526169222,137.38291424359073,235.09276967810632,244.28356130723233,173.12823531820789,258.47391268736175,191.57569211237615,251.37873699729704,139.0713920058973,226.78212793840606,198.19785608976986,192.72528462609546,236.98481652879025,273.61028749283315,177.38534073224673,286.8546154476206,193.94075067573104,307.6671308051437,156.57282537472358,346.45409124416415,207.65809034318946,407.9456138913916,237.45782824146124,,,,,,,183.26505037267583,208.13110205586045,147.31616020968133,237.45782824146124,,,,,,,,,367.2666066016873,238.4038516668032,,,,,,,,,459.5038905725285,237.45782824146124
labeled-data/side_video_191125_PR_Fly1_003_prism/img21647.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img21914.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img22092.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img22290.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img22294.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img22377.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img22545.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
